bad_behaviour_card,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_redirect,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,6ff91d07-3df7-42b6-abf5-2cdaee653922,1,,,3754047,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,,0,,,,,,,,,,,,,,,,,"{'formation': 433, 'lineup': [{'player': {'id': 3539, 'name': 'Simon Mignolet'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 22}, {'player': {'id': 4590, 'name': 'Nathaniel Edwin Clyne'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 2}, {'player': {'id': 18872, 'name': 'Martin Škrtel'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 37}, {'player': {'id': 3471, 'name': 'Dejan Lovren'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 3515, 'name': 'Alberto Moreno Pérez'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 18}, {'player': {'id': 3493, 'name': 'Emre Can'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 23}, {'player': {'id': 3473, 'name': 'James Philip Milner'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 7}, {'player': {'id': 4090, 'name': 'Adam David Lallana'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 20}, {'player': {'id': 3635, 'name': 'Jordon Ibe'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 33}, {'player': {'id': 3535, 'name': 'Roberto Firmino Barbosa de Oliveira'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 11}, {'player': {'id': 3380, 'name': 'Christian Benteke Liolo'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 9}]}",Liverpool,24,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,e34bfa03-3377-4d94-9e0f-379bef12365e,2,,,3754047,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,,0,,,,,,,,,,,,,,,,,"{'formation': 4411, 'lineup': [{'player': {'id': 3262, 'name': 'Łukasz Fabiański'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 3340, 'name': 'Kyle Naughton'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 26}, {'player': {'id': 4726, 'name': 'Kyle Bartley'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 27}, {'player': {'id': 3644, 'name': 'Ashley Williams'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 9627, 'name': 'Neil Taylor'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 3}, {'player': {'id': 4631, 'name': 'Leon Britton'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 7}, {'player': {'id': 3449, 'name': 'Wayne Routledge'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 15}, {'player': {'id': 3944, 'name': 'Gylfi Þór Sigurðsson'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 23}, {'player': {'id': 3605, 'name': 'Sung-Yeung Ki'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 4}, {'player': {'id': 3347, 'name': 'André Ayew Pelé'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 10}, {'player': {'id': 15996, 'name': 'Éderzito António Macedo Lopes'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 17}]}",Swansea City,26,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,d34d34aa-7cc8-40b3-b572-74b3119fe2fd,3,,,3754047,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,['6e5ef022-65c8-4b4b-8029-8a7888eeacd4'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,6e5ef022-65c8-4b4b-8029-8a7888eeacd4,4,,,3754047,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,['d34d34aa-7cc8-40b3-b572-74b3119fe2fd'],0,,,,,,,,,,,,,,,,,,Swansea City,26,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,10f3e7fe-5a0d-44c3-a234-327789debdb0,2034,,,3754047,45,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Goal Kick,,,,95,Liverpool,24,['c8628dd2-bbb4-4e85-821c-b0ec3a33fcbd'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,c8628dd2-bbb4-4e85-821c-b0ec3a33fcbd,2035,,,3754047,45,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Goal Kick,,,,95,Liverpool,24,['10f3e7fe-5a0d-44c3-a234-327789debdb0'],0,,,,,,,,,,,,,,,,,,Swansea City,26,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,bd48939f-b7a2-483d-9f63-6ab647af05b0,5,,,3754047,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,,0,,,,,,,,,,,,,,,,,"{'formation': 4141, 'lineup': [{'player': {'id': 3262, 'name': 'Łukasz Fabiański'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 3340, 'name': 'Kyle Naughton'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 26}, {'player': {'id': 4726, 'name': 'Kyle Bartley'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 27}, {'player': {'id': 3644, 'name': 'Ashley Williams'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 9627, 'name': 'Neil Taylor'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 3}, {'player': {'id': 4631, 'name': 'Leon Britton'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 7}, {'player': {'id': 3449, 'name': 'Wayne Routledge'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 15}, {'player': {'id': 3944, 'name': 'Gylfi Þór Sigurðsson'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 23}, {'player': {'id': 3605, 'name': 'Sung-Yeung Ki'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 4}, {'player': {'id': 3347, 'name': 'André Ayew Pelé'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 10}, {'player': {'id': 15996, 'name': 'Éderzito António Macedo Lopes'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 17}]}",Swansea City,26,00:00:00.000,Tactical Shift,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,d8619849-5923-49a0-abd6-1411e794954c,2786,,,3754047,67,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,,,,130,Swansea City,26,,11,,,,,,,,,,,,,,,,,"{'formation': 4141, 'lineup': [{'player': {'id': 3539, 'name': 'Simon Mignolet'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 22}, {'player': {'id': 4590, 'name': 'Nathaniel Edwin Clyne'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 2}, {'player': {'id': 18872, 'name': 'Martin Škrtel'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 37}, {'player': {'id': 3471, 'name': 'Dejan Lovren'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 3515, 'name': 'Alberto Moreno Pérez'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 18}, {'player': {'id': 3493, 'name': 'Emre Can'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 23}, {'player': {'id': 3635, 'name': 'Jordon Ibe'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 33}, {'player': {'id': 3532, 'name': 'Jordan Brian Henderson'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 14}, {'player': {'id': 3473, 'name': 'James Philip Milner'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 7}, {'player': {'id': 4090, 'name': 'Adam David Lallana'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 20}, {'player': {'id': 3380, 'name': 'Christian Benteke Liolo'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 9}]}",Liverpool,24,00:22:11.203,Tactical Shift,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0df7c481-9393-42bd-af77-6a89d2dccb7e,3095,,,3754047,76,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,143,Swansea City,26,,3,,,,,,,,,,,,,,,,,"{'formation': 4231, 'lineup': [{'player': {'id': 3262, 'name': 'Łukasz Fabiański'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 3340, 'name': 'Kyle Naughton'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 26}, {'player': {'id': 4726, 'name': 'Kyle Bartley'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 27}, {'player': {'id': 3644, 'name': 'Ashley Williams'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 9627, 'name': 'Neil Taylor'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 3}, {'player': {'id': 3605, 'name': 'Sung-Yeung Ki'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 4}, {'player': {'id': 3462, 'name': 'Jack Frank Porteous Cork'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 24}, {'player': {'id': 3347, 'name': 'André Ayew Pelé'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 10}, {'player': {'id': 3944, 'name': 'Gylfi Þór Sigurðsson'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'jersey_number': 23}, {'player': {'id': 7063, 'name': 'Jefferson Antonio Montero Vite'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 20}, {'player': {'id': 20521, 'name': 'Bafétimbi Gomis'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 18}]}",Swansea City,26,00:31:03.034,Tactical Shift,
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0a632ef5-2676-4b6c-9445-9e637768a3d9,3725,,,3754047,94,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,,,,176,Liverpool,24,,5,,,,,,,,,,,,,,,,,"{'formation': 3511, 'lineup': [{'player': {'id': 3539, 'name': 'Simon Mignolet'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 22}, {'player': {'id': 38412, 'name': 'Kolo Habib Touré'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 4}, {'player': {'id': 18872, 'name': 'Martin Škrtel'}, 'position': {'id': 4, 'name': 'Center Back'}, 'jersey_number': 37}, {'player': {'id': 3471, 'name': 'Dejan Lovren'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 4590, 'name': 'Nathaniel Edwin Clyne'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'jersey_number': 2}, {'player': {'id': 3515, 'name': 'Alberto Moreno Pérez'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'jersey_number': 18}, {'player': {'id': 3493, 'name': 'Emre Can'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 23}, {'player': {'id': 3532, 'name': 'Jordan Brian Henderson'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 14}, {'player': {'id': 3473, 'name': 'James Philip Milner'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 7}, {'player': {'id': 4090, 'name': 'Adam David Lallana'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'jersey_number': 20}, {'player': {'id': 3529, 'name': 'Daniel Andre Sturridge'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 15}]}",Liverpool,24,00:49:05.821,Tactical Shift,
,,,,,,,,,,,,,,,,,0.346072,,,,,,,,,,,,,bd1d7685-16aa-4065-89a0-f08ced219ecd,6,,"[61.0, 40.1]",3754047,0,,,,,1.7628443,,Right Foot,,,,"[60.3, 43.7]",Low Pass,,3.6674242,,,,Christian Benteke Liolo,3380.0,,,,,,Kick Off,1,From Kick Off,Adam David Lallana,4090.0,Left Center Midfield,2,Liverpool,24,['c88c5ff0-cab4-46f8-97dd-e5c5e91efbf2'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:00.466,Pass,
,,,,,,,,,,,,,,,,,1.271973,,,,,,,,,,,,,24fe0fe4-9524-4399-9040-7008c08d9517,8,,"[57.2, 42.4]",3754047,0,,,,,-2.9713807,,Right Foot,,,,"[50.8, 41.3]",Ground Pass,,6.493843,,,,Emre Can,3493.0,,,,,,,1,From Kick Off,Christian Benteke Liolo,3380.0,Center Forward,2,Liverpool,24,['9c9b3a2d-a46b-4cab-b523-8a2e5f3e8ad7'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:00.812,Pass,
,,,,,,,,,,,,,,,,,1.13309,,,,,,,,,,,,,96fe6cce-757f-4820-8189-ab24366ab3ad,11,,"[50.3, 27.0]",3754047,0,,,,,3.0796032,,Right Foot,,,,"[35.8, 27.9]",Ground Pass,,14.5279045,,,,Dejan Lovren,3471.0,,,,,,,1,From Kick Off,Emre Can,3493.0,Center Defensive Midfield,2,Liverpool,24,['f788d57f-72bd-4bfd-9f31-3b5845adf1a0'],4,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:04.434,Pass,
,,,,,,,,,,,,,,,,,1.152158,,,,,,,,,,,,,c5630e8f-8f8d-42d6-a382-249da021002a,14,,"[35.8, 27.9]",3754047,0,,,,,1.6876986,,Left Foot,,,,"[32.5, 56.0]",Ground Pass,,28.293108,,,,Martin Škrtel,18872.0,,,,,,,1,From Kick Off,Dejan Lovren,3471.0,Left Center Back,2,Liverpool,24,['f7638d57-5cf3-48d4-a817-9f6392e582bd'],6,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:06.487,Pass,
,,,,,,,,,,,,,,,,,1.132792,,,,,,,,,,,,,542586ba-249e-45c1-b66b-76ebdced01e2,17,,"[33.6, 54.8]",3754047,0,,,,,1.1194503,,Right Foot,,,,"[44.7, 77.7]",Ground Pass,,25.44838,,,,Nathaniel Edwin Clyne,4590.0,,,,,,,1,From Kick Off,Martin Škrtel,18872.0,Right Center Back,2,Liverpool,24,['db52dafc-6843-4a7b-84c9-49dbd841f4cf'],9,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:09.313,Pass,
,,,,,,,,,,,,,,,,,1.282373,,,,,,,,,,,,,4f95140e-92ad-42b1-a5c6-58aeb13b458a,20,,"[44.4, 77.6]",3754047,0,,,,,-2.8298752,,Right Foot,,,,"[26.4, 71.8]",Ground Pass,,18.911373,,,,Martin Škrtel,18872.0,,,,,,,1,From Kick Off,Nathaniel Edwin Clyne,4590.0,Right Back,2,Liverpool,24,['acbf5fa6-b884-4397-9a41-7eddf3ea9d86'],11,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:11.759,Pass,
,,,,,,,,,,,,,,,,,1.492714,,,,,,,,,,,,,1bef6dfa-a4d0-4354-a5db-8e9c8911d12a,23,,"[27.3, 70.6]",3754047,0,,,,,-1.1898003,,Right Foot,,,,"[41.4, 35.4]",Ground Pass,,37.91899,,,,Emre Can,3493.0,,,,,,,1,From Kick Off,Martin Škrtel,18872.0,Right Center Back,2,Liverpool,24,['a4f2565e-0d6e-41a8-ae93-4f30caa12fde'],14,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:14.631,Pass,
,,,,,,,,,,,,,,,,,1.661956,,,,,,,,,,,,,2344af83-5660-4ce5-b62d-ca3dbc058cb3,26,,"[42.6, 35.2]",3754047,0,,,,,1.242394,,Right Foot,,,,"[56.4, 75.7]",Ground Pass,,42.786564,,,,Nathaniel Edwin Clyne,4590.0,,,True,,,,1,From Kick Off,Emre Can,3493.0,Center Defensive Midfield,2,Liverpool,24,['4a5fcd29-2d5a-4498-90ad-0b8797043615'],18,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:18.771,Pass,
,,,,,,,,,,,,,,,,,1.01408,,,,,,,,,,,,,380f5bfe-3069-403f-9ba4-69b2cfa5e1ad,29,,"[56.4, 75.6]",3754047,0,,,,,-2.976444,,Right Foot,,,,"[48.6, 74.3]",Ground Pass,,7.9075913,,,,James Philip Milner,3473.0,,,,,,,1,From Kick Off,Nathaniel Edwin Clyne,4590.0,Right Back,2,Liverpool,24,['2e2007ec-fbd2-47ee-804a-ee0c1bba6cad'],21,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:21.740,Pass,
,,,,,,,,,,,,,,,,,1.068294,,,,,,,,,,,,,fac1a9e2-6153-4274-8e3e-92720579f7b7,32,,"[50.3, 73.7]",3754047,0,,,,,-2.608437,,Right Foot,,,,"[38.1, 66.5]",Ground Pass,,14.166157,,,,Martin Škrtel,18872.0,,,,,,,1,From Kick Off,James Philip Milner,3473.0,Right Center Midfield,2,Liverpool,24,['7e779f01-3261-44cd-a8d7-579d29b729a6'],23,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:23.313,Pass,
,,,,,,,,,,,,,,,,,1.81424,,,,,,,,,,,,,6c2da95a-db2b-4408-9633-44f8b15502ab,35,,"[36.2, 64.0]",3754047,0,,,,,-1.3109462,,Right Foot,,,,"[45.0, 30.9]",Ground Pass,,34.249817,,,,Dejan Lovren,3471.0,,,,,,,1,From Kick Off,Martin Škrtel,18872.0,Right Center Back,2,Liverpool,24,['c60a70a2-7ef3-4a9a-b626-493e785bea4c'],25,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:25.610,Pass,
,,,,,,,,,,,,,,,,,1.303761,,,,,,,,,,,,,1c95a268-2c70-4392-b27b-5b7d7094f6b9,38,,"[44.2, 27.9]",3754047,0,,,,,-1.004672,,Right Foot,,,,"[57.8, 6.5]",Ground Pass,,25.355867,,,,Alberto Moreno Pérez,3515.0,,,,,,,1,From Kick Off,Dejan Lovren,3471.0,Left Center Back,2,Liverpool,24,['012acf36-2d9a-4768-99cd-27247d093a1b'],28,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:28.627,Pass,
,,,,,,,,,,,,,,,,,1.174129,,,,,,,,,,,,,a036bb5a-e775-4eb9-b2ad-857e7e5306d1,41,,"[56.4, 7.0]",3754047,0,,,,,2.4245808,,Left Foot,,,,"[36.9, 24.0]",Ground Pass,,25.869867,,,,Dejan Lovren,3471.0,,,,,,,1,From Kick Off,Alberto Moreno Pérez,3515.0,Left Back,2,Liverpool,24,['78c8d09b-517f-431f-afbf-15b330fc175c'],31,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:31.104,Pass,
,,,,,,,,,,,,,,,,,1.419404,,,,,,,,,,,,,07b36cbf-26a9-48a0-867f-ee18217316b4,44,,"[40.1, 28.7]",3754047,0,,,,,1.5872332,,Right Foot,,,,"[39.5, 65.2]",Ground Pass,,36.504932,,,,Martin Škrtel,18872.0,,,,,,,1,From Kick Off,Dejan Lovren,3471.0,Left Center Back,2,Liverpool,24,['165c0ff8-9497-4f0c-8fbd-d02e07cdc120'],34,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:34.849,Pass,
,,,,,,,,,,,,,,,,,1.760603,,,,,,,,,,,,,a4127dae-2e46-406f-8354-cc5f2d295540,47,,"[46.1, 67.3]",3754047,0,,,,,0.4223488,,Right Foot,,,,"[70.8, 78.4]",Ground Pass,,27.079512,,,,Nathaniel Edwin Clyne,4590.0,,,,,,,1,From Kick Off,Martin Škrtel,18872.0,Right Center Back,2,Liverpool,24,['330abda2-c05c-4973-a93d-a3e318c170dc'],38,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:38.584,Pass,
,,,,,,,,,,,,,,,,,0.841467,,,,,,,,,,,,,50adf438-4f5e-4b74-987b-85ca49b8629b,50,,"[72.8, 77.1]",3754047,0,,,,,-0.5260664,,Right Foot,,,,"[97.6, 62.7]",Ground Pass,,28.677517,,,,James Philip Milner,3473.0,,,,,,,1,From Kick Off,Nathaniel Edwin Clyne,4590.0,Right Back,2,Liverpool,24,['3d4cd835-b217-419d-bcd4-175e07fb4053'],41,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:41.426,Pass,
,,,,,,,,,,,,,,,,,1.44836,,,,,,,,,,,,,0fb1de07-e33f-4d71-966b-a1a017535dd3,53,,"[97.5, 60.9]",3754047,0,,,,,2.306236,,Right Foot,,,,"[84.2, 75.6]",Low Pass,,19.823723,,,,Jordon Ibe,3635.0,,,,,,,1,From Kick Off,James Philip Milner,3473.0,Right Center Midfield,2,Liverpool,24,['f7e6f32e-7bf8-4a45-9481-1951ce0e0974'],42,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:42.325,Pass,
,,,,,,,,,,,,,,,,,1.056836,,,,,,,,,,,,,ea79f536-84fc-4ae8-b2f6-cfd14789bea1,57,,"[87.2, 70.6]",3754047,0,,,,,-2.7744188,,Right Foot,,,,"[78.1, 67.1]",Ground Pass,,9.749872,,,,Nathaniel Edwin Clyne,4590.0,,,,,,,1,From Kick Off,Jordon Ibe,3635.0,Right Wing,2,Liverpool,24,"['1b9c695b-af22-457f-9c19-136cbefa80d7', 'd1be176f-9ccb-4cb8-b92b-58b281bb1e39']",44,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:44.450,Pass,True
,,,,,,,,,,,,,,,,,0.946833,,,,,,,,,,,,,58d3c31c-959c-4965-9636-1c58ee32cb7e,61,,"[75.0, 67.3]",3754047,0,,,,,0.7853982,,Right Foot,,,,"[84.2, 76.5]",Ground Pass,,13.010765,,,,Jordon Ibe,3635.0,,,,,,,1,From Kick Off,Nathaniel Edwin Clyne,4590.0,Right Back,2,Liverpool,24,['e1e7ecef-9b5b-496b-ab26-0ec6a668c379'],46,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:46.616,Pass,
,,,,,,,,,,,,,,,,,1.425478,,,,,,,,,,,,,ffafe911-b288-4977-b10b-a56692abb962,64,,"[72.3, 71.6]",3754047,0,,,,,-3.0221636,,Right Foot,,,,"[57.3, 69.8]",Ground Pass,,15.107614,,,,Martin Škrtel,18872.0,,,,,,,1,From Kick Off,Jordon Ibe,3635.0,Right Wing,2,Liverpool,24,['0c095da1-c942-45b9-8238-e215eb433897'],50,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:50.546,Pass,
,,,,,,,,,,,,,,,,,0.929092,,,,,,,,,,,,,4a088431-cab0-46f9-94fe-2c3d95e3396b,67,,"[53.4, 68.5]",3754047,0,,,,,-1.8804992,,Right Foot,,,,"[49.4, 56.0]",Low Pass,,13.124405,,,,Emre Can,3493.0,,,,,,,1,From Kick Off,Martin Škrtel,18872.0,Right Center Back,2,Liverpool,24,['19c376c8-65bc-42b5-aae3-73434cbb8004'],53,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:53.618,Pass,
,,,,,,,,,,,,,,,,,1.387255,,,,,,,,,,,,,dadb1021-d05e-4029-98da-a3bbbfdd4974,70,,"[51.9, 54.9]",3754047,0,,,,,-1.6329997,,Left Foot,,,,"[50.1, 26.0]",Ground Pass,,28.956001,,,,Dejan Lovren,3471.0,,,,,,,1,From Kick Off,Emre Can,3493.0,Center Defensive Midfield,2,Liverpool,24,['6f784b69-927c-4cfb-b30f-c8715be857c8'],56,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:56.513,Pass,
,,,,,,,,,,,,,,,,,0.918768,,,,,,,,,,,,,ba5128e1-8290-4661-955f-962f49abc4d9,73,,"[67.2, 27.3]",3754047,1,,,,,0.88258404,,Right Foot,,,,"[83.4, 47.0]",Ground Pass,,25.50549,,,,Christian Benteke Liolo,3380.0,,,,,,,1,From Kick Off,Dejan Lovren,3471.0,Left Center Back,2,Liverpool,24,['87368599-ece3-44cf-8702-b3d7c0061747'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:00.272,Pass,
,,,,,,,,,,,,,,,,,3.403926,,,,,,,,,,,,,0752044d-e12b-4f3c-81cf-9fd4a520cb73,77,,"[85.1, 44.6]",3754047,1,,,,,-0.5187442,,Right Foot,,,,"[111.9, 29.3]",Low Pass,,30.859844,,Incomplete,,,,,,,,,,1,From Kick Off,Christian Benteke Liolo,3380.0,Center Forward,2,Liverpool,24,"['28b77677-295f-4bcf-90b2-b86876a18381', 'a904d550-812b-467b-8381-c81ad71cc572']",1,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:01.345,Pass,True
,,,,,,,,,,,,,,,,,1.666285,,,,,,,,,,,,,06f50308-7764-4a1f-bb67-8ab661f2fcba,81,,"[12.6, 80.0]",3754047,1,,,,,-0.6377208,,,,,,"[26.5, 69.7]",Low Pass,,17.30029,,,,Éderzito António Macedo Lopes,15996.0,,,,,,Throw-in,1,From Throw In,Kyle Naughton,3340.0,Right Back,3,Swansea City,26,['a0363f4d-afa0-4914-b9c3-dd13e26eb74c'],19,,,,,,,,,,,,,,,,,,Swansea City,26,00:01:19.974,Pass,
,,,,,,,,,,,,,,,,,2.498598,,,,,,,,,,,,,6676a436-872d-48af-8272-0bb646d5bedb,87,,"[94.4, 5.1]",3754047,1,,,,,0.3183376,,Left Foot,,,,"[112.0, 10.9]",Low Pass,,18.531055,,Incomplete,,Roberto Firmino Barbosa de Oliveira,3535.0,,,,,,Recovery,1,From Throw In,Alberto Moreno Pérez,3515.0,Left Back,3,Swansea City,26,"['15bcc818-bb13-41c3-9078-9ca4f828a8e7', '64530bba-a52b-4212-96f9-f4e9e10ec0fd']",23,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:23.251,Pass,
