ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_save_block,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_punched_out,goalkeeper_shot_saved_off_target,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_open_goal,shot_outcome,shot_saved_off_target,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,a950af48-8f29-480a-874a-acf74f6da9a6,1,,,3749253,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,,0,,,,,,,,,,,,,,,,,"{'formation': 442, 'lineup': [{'player': {'id': 34390, 'name': 'Jerzy Dudek'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 0}, {'player': {'id': 34392, 'name': 'Steve Finnan'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 0}, {'player': {'id': 40254, 'name': 'Igor Bišćan'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 0}, {'player': {'id': 34389, 'name': 'Sami Hyypiä'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 0}, {'player': {'id': 34386, 'name': 'John Arne Semundseth Riise'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 0}, {'player': {'id': 40256, 'name': 'Salif Alassane Diao'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 0}, {'player': {'id': 19109, 'name': 'Steven Gerrard'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 0}, {'player': {'id': 40257, 'name': 'El-Hadji Ousseynou Diouf'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 9}, {'player': {'id': 15280, 'name': 'Vladimir Smicer'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 11}, {'player': {'id': 34391, 'name': 'Harry Kewell'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'jersey_number': 0}, {'player': {'id': 15665, 'name': 'Michael Owen'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'jersey_number': 10}]}",Liverpool,24,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,c2c09003-c0b4-45e8-80bf-1be9c57ba7a9,2,,,3749253,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,,0,,,,,,,,,,,,,,,,,"{'formation': 442, 'lineup': [{'player': {'id': 20015, 'name': 'Jens Lehmann'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 40222, 'name': 'Laureano Bisan-Etame Mayer'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 0}, {'player': {'id': 38412, 'name': 'Kolo Habib Touré'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 0}, {'player': {'id': 15637, 'name': ""Sulzeer Jeremiah ''Sol' Campbell""}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 23}, {'player': {'id': 12529, 'name': 'Ashley Cole'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 0}, {'player': {'id': 24972, 'name': 'Ray Parlour'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 0}, {'player': {'id': 40221, 'name': 'Gilberto Aparecido da Silva'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 0}, {'player': {'id': 26014, 'name': 'Eduardo César Daude Gaspar'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 0}, {'player': {'id': 19312, 'name': 'Robert Pirès'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 0}, {'player': {'id': 40255, 'name': 'Jérémie Aliadière'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'jersey_number': 0}, {'player': {'id': 15516, 'name': 'Thierry Henry'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'jersey_number': 0}]}",Arsenal,1,00:00:00.000,Starting XI,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,e2df48eb-3634-43ec-a807-b355a69b0736,3,,,3749253,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,['0a5902a8-3b18-40d7-bd42-6c687465479e'],0,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0a5902a8-3b18-40d7-bd42-6c687465479e,4,,,3749253,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Liverpool,24,['e2df48eb-3634-43ec-a807-b355a69b0736'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0c423b5f-2ecb-4cb1-9c4a-f907f2af7542,1589,,,3749253,45,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,,,,101,Liverpool,24,['c0f1e064-ead5-4575-8ac7-957fc4a09dfd'],0,,,,,,,,,,,,,,,,,,Liverpool,24,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,c0f1e064-ead5-4575-8ac7-957fc4a09dfd,1590,,,3749253,45,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,,,,101,Liverpool,24,['0c423b5f-2ecb-4cb1-9c4a-f907f2af7542'],0,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:00.000,Half Start,
,,,,,,,,,,,,,,,,0.934813,,,,,,,,,,,,,7ddf406e-8286-41d7-af42-89ed25a523da,5,,"[60.0, 40.0]",3749253,0,,,,0.48995733,,Right Foot,,,,"[61.5, 40.8]",,Ground Pass,,1.7,,,Thierry Henry,15516.0,,,,,,Kick Off,1,From Kick Off,Jérémie Aliadière,40255.0,Right Center Forward,2,Arsenal,1,['7b8cb53f-163e-48e1-996b-181b5a7a5ab3'],0,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:00.986,Pass,
,,,,,,,,,,,,,,,,1.579912,,,,,,,,,,,,,e65ee975-b3fe-4394-b435-2c04685b9fe4,8,,"[61.4, 41.6]",3749253,0,,,,2.2550912,,Left Foot,,,,"[42.8, 64.4]",,Ground Pass,,29.42448,,,Laureano Bisan-Etame Mayer,40222.0,,,,,,,1,From Kick Off,Thierry Henry,15516.0,Left Center Forward,2,Arsenal,1,['4cfd7d1f-b5fb-4039-9138-2db9850f289a'],3,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:03.216,Pass,
,,,,,,,,,,,,,,,,0.991428,,,,,,,,,,,,,4f64ab2d-fdcd-4921-9f97-1541cff69321,11,,"[42.6, 64.5]",3749253,0,,,,-1.9074712,,Right Foot,,,,"[34.2, 40.5]",,Ground Pass,,25.427544,,,Kolo Habib Touré,38412.0,,,,,,,1,From Kick Off,Laureano Bisan-Etame Mayer,40222.0,Right Back,2,Arsenal,1,['0b1bab68-09ba-4941-96c3-3b536b859919'],6,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:06.527,Pass,
,,,,,,,,,,,,,,,,1.741078,,,,,,,,,,,,,2b72d91f-3496-4cec-b0b4-be60ab903f71,14,,"[34.3, 38.8]",3749253,0,,,,-1.3938941,,Right Foot,,,,"[40.7, 3.0]",,Ground Pass,,36.36757,,,Ashley Cole,12529.0,,,,,,,1,From Kick Off,Kolo Habib Touré,38412.0,Right Center Back,2,Arsenal,1,['e9581840-daf5-44d5-8238-60948edc692c'],8,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:08.989,Pass,
,,,,,,,,,,,,,,,,0.900041,,,,,,,,,,,,,7b25a588-5395-46bd-acf9-b1a1ceb2b782,17,,"[40.7, 3.8]",3749253,0,,,,-0.18742912,,Left Foot,,,,"[52.3, 1.6]",,Ground Pass,,11.806778,,,Robert Pirès,19312.0,,,,,,,1,From Kick Off,Ashley Cole,12529.0,Left Back,2,Arsenal,1,['23a0af6f-e496-493f-91d1-2c1a82203a89'],11,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:11.777,Pass,
,,,,,,,,,,,,,,,,0.605106,,,,,,,,,,,,,5f71e8c8-406c-4f41-adb6-720c7b17c4ea,20,,"[52.3, 1.6]",3749253,0,,,,3.018136,,Right Foot,,,,"[38.6, 3.3]",,Ground Pass,,13.805072,,,Ashley Cole,12529.0,,,,,,,1,From Kick Off,Robert Pirès,19312.0,Left Midfield,2,Arsenal,1,['f2dd9b6c-5460-4087-9786-060b35957563'],12,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:12.853,Pass,
,,,,,,,,,,,,,,,,0.756651,,,,,,,,,,,,,90579968-27e9-4236-b6ac-f72a0a659704,23,,"[38.1, 4.5]",3749253,0,,,,0.7546386,,Left Foot,,,,"[44.8, 10.8]",,Ground Pass,,9.196738,,,Ray Parlour,24972.0,,,,,,,1,From Kick Off,Ashley Cole,12529.0,Left Back,2,Arsenal,1,['ae6b69dd-991f-4091-ade3-1de5be3dbe23'],16,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:16.008,Pass,
,,,,,,,,,,,,,,,,0.538158,,,,,,,,,,,,,fcd598b4-fd8f-4f4a-8cdb-de9f638f9e9e,26,,"[44.8, 10.8]",3749253,0,,,,-2.3561945,,Left Foot,,,,"[38.2, 4.2]",,Ground Pass,,9.33381,,,Ashley Cole,12529.0,,,,,,,1,From Kick Off,Ray Parlour,24972.0,Right Defensive Midfield,2,Arsenal,1,['43483183-ded5-4c5b-be5c-ff7a91cd63f6'],16,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:16.854,Pass,
,,,,,,,,,,,,,,,,0.438137,,,,,,,,,,,,,bdfe81a3-5fbe-40bf-9bc6-b29f78bc48bb,29,,"[38.2, 4.2]",3749253,0,,,,0.76927054,,Left Foot,,,,"[44.5, 10.3]",,Ground Pass,,8.769264,,,Ray Parlour,24972.0,,,,,,,1,From Kick Off,Ashley Cole,12529.0,Left Back,2,Arsenal,1,['a8bf9a72-9198-4e4b-86ba-7b5c6665e982'],17,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:17.464,Pass,
,,,,,,,,,,,,,,,,0.598305,,,,,,,,,,,,,e6f3d764-b377-45b8-bcf7-0a8020e5b4b4,32,,"[44.8, 10.5]",3749253,0,,,,-0.8164441,,Left Foot,,,,"[52.6, 2.2]",,Ground Pass,,11.389908,,,Robert Pirès,19312.0,,,,,,,1,From Kick Off,Ray Parlour,24972.0,Right Defensive Midfield,2,Arsenal,1,['5cd37950-3c84-4121-891b-e2f946043c6a'],18,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:18.159,Pass,
,,,,,,,,,,,,,,,,0.979618,,,,,,,,,,,,,d92bbce9-bc56-492a-827a-710da9524e12,39,,"[53.9, 7.8]",3749253,0,,,,2.2924511,,Right Foot,,,,"[51.7, 10.3]",,Ground Pass,,3.3301651,,,Ray Parlour,24972.0,,,,,,Recovery,1,From Kick Off,Robert Pirès,19312.0,Left Midfield,2,Arsenal,1,"['01e46e80-e249-42f5-bd63-fa2ffd5af39b', '3e037d87-f5b7-4e84-80a0-3212f426cc3e']",21,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:21.088,Pass,True
,,,,,,,,,,,,,,,,1.166139,,,,,,,,,,,,,a6590925-899f-4d92-a16a-37714ed2baee,42,,"[51.7, 10.5]",3749253,0,,,,-2.4067843,,Left Foot,,,,"[43.4, 3.0]",,Low Pass,,11.186599,,,Ashley Cole,12529.0,,,,,,,1,From Kick Off,Ray Parlour,24972.0,Right Defensive Midfield,2,Arsenal,1,"['01e46e80-e249-42f5-bd63-fa2ffd5af39b', '0778282c-ec5e-4908-b66e-a2ee1f12856c']",22,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:22.108,Pass,True
,,,,,,,,,,,,,,,,1.344168,,,,,,,,,,,,,3fc8b2ab-1e0a-4ef4-9c93-ae65f853bfb1,45,,"[43.4, 3.1]",3749253,0,,,,2.4501421,,Right Foot,,,,"[25.4, 18.0]",,Ground Pass,,23.366858,,,Sulzeer Jeremiah ''Sol' Campbell,15637.0,,,,,,,1,From Kick Off,Ashley Cole,12529.0,Left Back,2,Arsenal,1,['ab7a3648-09f9-45e6-b5b0-eb29cf220be4'],24,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:24.256,Pass,
,,,,,,,,,,,,,,,,1.556888,,,,,,,,,,,,,b4031942-90d1-4b7a-9bb9-9dff1717afe3,48,,"[28.2, 28.3]",3749253,0,,,,-0.07507984,,Right Foot,,,,"[73.4, 24.9]",,High Pass,,45.327694,,,Thierry Henry,15516.0,,,,,,,1,From Kick Off,Sulzeer Jeremiah ''Sol' Campbell,15637.0,Left Center Back,2,Arsenal,1,['05eb1556-a199-4dca-a50d-b18074779c3d'],31,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:31.436,Pass,
,,,,,,,,,,,,,,,,2.253018,,,,,,,,,,,,,c426aa67-eff1-4e21-afba-f8810a959954,55,,"[111.7, 0.1]",3749253,0,,,,3.0560873,,,,,,"[87.2, 2.2]",,High Pass,,24.589836,,,Gilberto Aparecido da Silva,40221.0,,,,,,Throw-in,1,From Throw In,Ashley Cole,12529.0,Left Back,3,Arsenal,1,['541023da-12be-4e68-aa8e-24c09b8d8187'],59,,,,,,,,,,,,,,,,,,Arsenal,1,00:00:59.129,Pass,
,,,,,,,,,,,,,,,,1.779338,,,,,,,,,,,,,098c1c1a-eb54-4111-bc44-4def6d3642b9,58,,"[87.2, 2.2]",3749253,1,,,,-0.09144729,,Right Foot,,,,"[110.1, 0.1]",,Low Pass,,22.996086,Out,,,,,,,,,,1,From Throw In,Gilberto Aparecido da Silva,40221.0,Left Defensive Midfield,3,Arsenal,1,,1,,,,,,,,,,,,,,,,,,Arsenal,1,00:01:01.502,Pass,
,,,,,,,,,,,,,,,,1.066836,,,,,,,,,,,,,2ba8a8a6-51b4-49d0-b877-6d1e68199b70,59,,"[22.2, 80.0]",3749253,1,,,,-0.38307706,,,,,,"[35.6, 74.6]",,High Pass,,14.447145,,,El-Hadji Ousseynou Diouf,40257.0,,,,,,Throw-in,1,From Throw In,Steve Finnan,34392.0,Right Back,4,Liverpool,24,['f41e82c8-1054-494f-8505-8fc0ad1c4c51'],12,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:12.172,Pass,
,,,,,,,,,,,,,,,,1.885086,,,,,,,,,,,,,868e0c9e-abf3-4fbe-bb1a-a09af6dfd3d8,61,,"[35.6, 74.6]",3749253,1,,,,-0.60228735,,Head,,,,"[43.6, 69.1]",,High Pass,,9.708244,,,Harry Kewell,34391.0,,,,,,,1,From Throw In,El-Hadji Ousseynou Diouf,40257.0,Right Midfield,4,Liverpool,24,['69fc6aef-7bc3-40e1-80a0-c88ebc123aa8'],13,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:13.239,Pass,
,,,,,,,,,,,,,,,,1.220948,,,,,,,,,,,,,41105fe6-58f3-46fc-b967-f95e2148e284,63,,"[43.7, 69.1]",3749253,1,,,,-2.2625914,,Head,,,,"[32.6, 55.7]",,Low Pass,,17.400288,,,Steven Gerrard,19109.0,,,,,,,1,From Throw In,Harry Kewell,34391.0,Right Center Forward,4,Liverpool,24,['2bc4e1ba-d925-4ef4-afbc-5b6a22884b1b'],15,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:15.124,Pass,
,,,,,,,,,,,,,,,,0.719907,,,,,,,,,,,,,2fb1db33-bb9e-4a75-ab05-74202d3a1e79,67,,"[33.1, 56.8]",3749253,1,,,,0.34806028,,Right Foot,,,,"[44.4, 60.9]",,Low Pass,,12.020815,,,Harry Kewell,34391.0,,,,,,,1,From Throw In,Steven Gerrard,19109.0,Left Defensive Midfield,4,Liverpool,24,"['6222d8e9-f5cc-4b91-811c-156eb98acbbb', '9237d181-692a-4988-bd80-5f1c2e9193b9']",17,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:17.159,Pass,True
,,,,,,,,,,,,,,,,0.979813,,,,,,,,,,,,,01c0ceaf-3734-420d-b28a-d06d0f4ab672,73,,"[42.9, 56.2]",3749253,1,,,,-1.5831413,,Right Foot,,,,"[42.8, 48.1]",,Ground Pass,,8.100617,,,Steven Gerrard,19109.0,,,,,,Free Kick,1,From Free Kick,Sami Hyypiä,34389.0,Left Center Back,5,Liverpool,24,['6ffafc14-e455-411d-8bd9-ba7299bab189'],31,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:31.297,Pass,
,,,,,,,,,,,,,,,,1.885072,,,,,,,,,,,,,1bdf4aa0-7116-4602-85d7-1f1df1a1ea47,76,,"[42.8, 46.5]",3749253,1,,,,-1.0838971,,Right Foot,,,,"[62.6, 9.1]",,Low Pass,,42.317844,,,John Arne Semundseth Riise,34386.0,,,,,,,1,From Free Kick,Steven Gerrard,19109.0,Left Defensive Midfield,5,Liverpool,24,['737a7944-d78b-4080-995d-ba26faccf456'],32,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:32.978,Pass,
,,,,,,,,,,,,,,,,2.12805,,,,,,,,,,,,,d671ace8-1e8b-4be5-a067-6188a130b067,79,,"[74.5, 13.0]",3749253,1,,,,0.7079671,,Left Foot,,,,"[99.5, 34.4]",,High Pass,,32.908356,Incomplete,,Vladimir Smicer,15280.0,,,,,,,1,From Free Kick,John Arne Semundseth Riise,34386.0,Left Back,5,Liverpool,24,"['64d62b71-cc52-4e96-8988-2e5e635a1314', 'cbedd9c9-e2be-42c2-a87f-22fa1ab1bb5d']",36,,,,,,,,,,,,,,,,,,Liverpool,24,00:01:36.178,Pass,
,,,,,,,,,,,,,,,,1.508177,,,,,,,,,,,,,e42a6849-6ceb-4674-9f05-9bb84e6202a7,84,,"[17.2, 38.6]",3749253,1,,,,1.0406858,,Right Foot,,,,"[31.5, 63.0]",,High Pass,,28.28162,,,Ray Parlour,24972.0,,,,,,Recovery,1,From Free Kick,Ashley Cole,12529.0,Left Back,5,Liverpool,24,['cd194b0d-a7ee-4f5d-8050-9d8c6a534004'],39,,,,,,,,,,,,,,,,,,Arsenal,1,00:01:39.938,Pass,
,,,,,,,,,,,,,,,,1.341467,,,,,,,,,,,,,5cf796ff-0e87-45e6-839f-a20aa9f5cc05,94,,"[99.2, 8.7]",3749253,2,,,,1.1848285,,Right Foot,True,,,"[112.0, 40.2]",,High Pass,,34.001324,Incomplete,,,,,,,,,Free Kick,1,From Free Kick,Steven Gerrard,19109.0,Left Defensive Midfield,6,Liverpool,24,['67ffc509-18d4-4137-8fa7-121deb828b13'],9,,,,,,,,,,,,,,,,,,Liverpool,24,00:02:09.878,Pass,
,,,,,,,,,,,,,,,,1.624621,,,,,,,,,,,,,3d5e785f-3db4-4e49-b7e1-47bd367ca9c2,96,,"[120.0, 80.0]",3749253,2,,,,-1.7906848,,Left Foot,,,,"[110.3, 36.6]",,High Pass,True,44.470776,Incomplete,,,,,,True,Inswinging,,Corner,1,From Corner,Harry Kewell,34391.0,Right Center Forward,7,Liverpool,24,['a096d3b9-9001-4c79-ad97-17f034b2ca29'],39,,,,,,,,,,,,,,,,,,Liverpool,24,00:02:39.956,Pass,
,,,,,,,,,,,,,,,,2.259271,,,,,,,,,,,,,6fdfbf80-ded4-4d88-880e-55163c1d907a,99,,"[120.0, 80.0]",3749253,2,,,,-2.0043778,4b5ac8ff-e8bb-4de0-860f-b32c9196370b,Left Foot,,,,"[95.0, 26.0]",,High Pass,,59.5063,,True,John Arne Semundseth Riise,34386.0,True,,True,Outswinging,,Corner,1,From Corner,Harry Kewell,34391.0,Right Center Forward,8,Liverpool,24,['003295cc-0ac5-4eb9-a808-85af3d6e70c5'],59,,,,,,,,,,,,,,,,,,Liverpool,24,00:02:59.962,Pass,
,,,,,,,,,,,,,,,,0.064186,,,,,,,,,,,,,6593242e-262b-4649-83e0-9896c9a1a788,105,,"[81.4, 27.3]",3749253,3,,,,-0.10673567,,Left Foot,,,,"[84.2, 27.0]",,Low Pass,,2.8160255,Incomplete,,,,,,,,,Recovery,1,From Corner,John Arne Semundseth Riise,34386.0,Left Back,8,Liverpool,24,['93e91de5-c0c0-4b7c-b89c-6a66bd0181d1'],6,,,,,,,,,,,,,,,,,,Liverpool,24,00:03:06.303,Pass,
,,,,,,,,,,,,,,,,1.948238,,,,,,,,,,,,,ada6d262-47c1-44dd-b863-aab15dc45c9a,113,,"[115.9, 80.0]",3749253,3,,,,-2.8130395,,,,,,"[89.5, 71.0]",,High Pass,,27.891933,,,Kolo Habib Touré,38412.0,,,,,,Throw-in,1,From Throw In,Laureano Bisan-Etame Mayer,40222.0,Right Back,10,Arsenal,1,['c549e6e8-b1a9-489b-98a4-07d61ec865be'],37,,,,,,,,,,,,,,,,,,Arsenal,1,00:03:37.351,Pass,
,,,,,,,,,,,,,,,,1.022484,,,,,,,,,,,,,9e03b6e5-fa2d-4472-90c2-0726e67a32a2,120,,"[87.0, 66.6]",3749253,3,,,,-0.39060703,,Left Foot,,,,"[98.9, 61.7]",,Ground Pass,,12.869344,,,Ray Parlour,24972.0,,,,,,,1,From Throw In,Kolo Habib Touré,38412.0,Right Center Back,10,Arsenal,1,['dee5f775-8fb1-48cb-8dec-5f62933117ec'],42,,,,,,,,,,,,,,,,,,Arsenal,1,00:03:42.470,Pass,
,,,,,,,,,,,,,,,,1.067005,,,,,,,,,,,,,4665d928-e52f-4a28-b9a9-0f498d91e223,124,,"[99.5, 62.0]",3749253,3,,,,0.99193424,,Right Foot,,,,"[107.8, 74.7]",,Ground Pass,,15.171684,,,Laureano Bisan-Etame Mayer,40222.0,,,,,,,1,From Throw In,Ray Parlour,24972.0,Right Defensive Midfield,10,Arsenal,1,['060ced21-9950-4a2a-b529-621d00c8ec8c'],44,,,,,,,,,,,,,,,,,,Arsenal,1,00:03:44.393,Pass,
,,,,,,,,,,,,,,,,1.91268,,,,,,,,,,,,,843c6e82-0715-4493-a354-412a06ab92c0,127,,"[107.9, 74.4]",3749253,3,,,,-1.4314928,,Right Foot,True,,,"[113.2, 36.6]",,High Pass,,38.169754,Incomplete,,,,,,,,,,1,From Throw In,Laureano Bisan-Etame Mayer,40222.0,Right Back,10,Arsenal,1,['ab3b7963-ac35-44b4-8814-0fc4d1f1e90c'],45,,,,,,,,,,,,,,,,,,Arsenal,1,00:03:45.533,Pass,
,,,,,,,,,,,,,,,,1.299124,,,,,,,,,,,,,6e58dde9-a443-4a92-bf2d-ee818abfd8c2,129,,"[8.9, 42.4]",3749253,3,True,,,0.15364666,,Keeper Arm,,,,"[31.5, 45.9]",,Ground Pass,,22.869411,,,Steven Gerrard,19109.0,,,,,,,1,From Keeper,Jerzy Dudek,34390.0,Goalkeeper,11,Liverpool,24,['74f6a33c-497a-4599-8e88-3933b248ebe9'],49,,,,,,,,,,,,,,,,,,Liverpool,24,00:03:49.498,Pass,
,,,,,,,,,,,,,,,,1.518896,,,,,,,,,,,,,a2758194-5857-4ef8-a6c3-de098ee816a1,131,,"[33.1, 49.5]",3749253,3,,,,0.9316336,,Right Foot,,,,"[55.1, 79.1]",,Ground Pass,,36.88035,,,El-Hadji Ousseynou Diouf,40257.0,,,,,,,1,From Keeper,Steven Gerrard,19109.0,Left Defensive Midfield,11,Liverpool,24,['8f013e2e-d46a-40b1-aaaf-2607966df964'],51,,,,,,,,,,,,,,,,,,Liverpool,24,00:03:51.766,Pass,
,,,,,,,,,,,,,,,,0.570131,,,,,,,,,,,,,913e0d0b-c639-44be-99f9-9c567b629ae1,137,,"[108.4, 80.0]",3749253,4,,,,-2.62652,,,,,,"[103.1, 77.0]",,Low Pass,,6.090156,,,Steven Gerrard,19109.0,,,,,,Throw-in,1,From Throw In,Steve Finnan,34392.0,Right Back,12,Liverpool,24,['29526144-bfbc-4095-a3d8-31907ea38cb5'],16,,,,,,,,,,,,,,,,,,Liverpool,24,00:04:16.112,Pass,
,,,,,,,,,,,,,,,,0.708403,,,,,,,,,,,,,808dd8b8-5362-4ea6-bffb-9f98adbb5244,140,,"[102.8, 75.2]",3749253,4,,,,0.41822433,,Right Foot,,,,"[110.9, 78.8]",,Low Pass,,8.863972,,,Steve Finnan,34392.0,,,,,,,1,From Throw In,Steven Gerrard,19109.0,Left Defensive Midfield,12,Liverpool,24,"['2d2b3c85-1966-413b-a614-beb04ba14402', '451f9eea-becd-4b43-9e4a-ca7961227d61']",16,,,,,,,,,,,,,,,,,,Liverpool,24,00:04:16.682,Pass,True
,,,,,,,,,,,,,,,,0.332094,,,,,,,,,,,,,55d1af13-bd28-4421-bccd-b4f651deab4a,144,,"[112.8, 79.6]",3749253,4,,,,-2.7803888,,Right Foot,,,,"[108.3, 77.9]",,Low Pass,,4.8104053,Incomplete,,Steven Gerrard,19109.0,,,,,,,1,From Throw In,Steve Finnan,34392.0,Right Back,12,Liverpool,24,"['4c3df4d6-a545-4796-bc46-2c853c30e038', 'abec6d21-b2de-4d07-8f7a-a2805f11eb7b']",17,,,,,,,,,,,,,,,,,,Liverpool,24,00:04:17.854,Pass,
,,,,,,,,,,,,,,,,1.219009,,,,,,,,,,,,,e61773c5-e57c-4cdb-ac2c-9d0d5ae9af57,147,,"[111.4, 80.0]",3749253,4,,,,-2.0287943,,,,,,"[107.9, 72.9]",,High Pass,,7.915807,,,Steven Gerrard,19109.0,,,,,,Throw-in,1,From Throw In,Steve Finnan,34392.0,Right Back,13,Liverpool,24,['13dcc161-9b1b-4058-905c-95b00a4af267'],32,,,,,,,,,,,,,,,,,,Liverpool,24,00:04:32.926,Pass,
,,,,,,,,,,,,,,,,1.164661,,,,,,,,,,,,,7abca9a9-a60e-4c12-84c1-8b7b7b8f3250,150,,"[108.3, 71.2]",3749253,4,,,,1.2277724,,Right Foot,,,,"[110.8, 78.2]",,Low Pass,,7.4330344,,,Steve Finnan,34392.0,,,,,,,1,From Throw In,Steven Gerrard,19109.0,Left Defensive Midfield,13,Liverpool,24,"['2ff7447a-00b2-49a2-ba50-b3e62f6e6358', 'a7527263-1b1f-43a1-b03a-64ed2a2e180d']",34,,,,,,,,,,,,,,,,,,Liverpool,24,00:04:34.145,Pass,True
,,,,,,,,,,,,,,,,2.384255,,,,,,,,,,,,,5797b9d3-464f-4a36-9f4c-76dc300b75d2,152,,"[110.8, 76.5]",3749253,4,,,,-3.007143,,Right Foot,,,,"[90.1, 73.7]",,Low Pass,,20.888514,,,Steven Gerrard,19109.0,,,,,,,1,From Throw In,Steve Finnan,34392.0,Right Back,13,Liverpool,24,['b365abef-0c1f-4707-9d76-afa002127524'],35,,,,,,,,,,,,,,,,,,Liverpool,24,00:04:35.310,Pass,
